Name,City,Region,Applied,Admitted,Enrolled,Acceptance Rate
ABRAHAM LINCOLN HIGH SCHOOL,Los Angeles,Los Angeles,17,6,3,0.35294117647058826
ABRAHAM LINCOLN HIGH SCHOOL,San Francisco,San Francisco,106,21,14,0.19811320754716982
ABRAHAM LINCOLN HIGH SCHOOL,San Jose,Santa Clara,48,10,4,0.20833333333333334
ACADEMY OF THE CANYONS,Santa Clarita,Los Angeles,45,15,6,0.3333333333333333
ACADEMY-SAN FRAN @ MCATEER,San Francisco,San Francisco,19,8,5,0.42105263157894735
ACALANES HIGH SCHOOL,Lafayette,Contra Costa,65,14,7,0.2153846153846154
ADLAI E STEVENSON HIGH SCHOOL,Lincolnshire,IL,89,14,4,0.15730337078651685
ADRIAN C WILCOX HIGH SCHOOL,Santa Clara,Santa Clara,78,13,8,0.16666666666666666
AGOURA HIGH SCHOOL,Agoura Hills,Los Angeles,82,15,6,0.18292682926829268
ALAIN LEROY LOCKE COLLEGE PREP,Los Angeles,Los Angeles,28,4,3,0.14285714285714285
ALAMEDA HIGH SCHOOL,Alameda,Alameda,111,32,18,0.2882882882882883
ALBANY HIGH SCHOOL,Albany,Alameda,88,21,11,0.23863636363636365
ALEXANDER HAMILTON HIGH SCHOOL,Los Angeles,Los Angeles,93,19,9,0.20430107526881722
ALHAMBRA HIGH SCHOOL,Alhambra,Los Angeles,76,9,6,0.11842105263157894
ALISAL HIGH SCHOOL,Salinas,Monterey,50,7,3,0.14
ALISO NIGUEL HIGH SCHOOL,Aliso Viejo,Orange,117,22,10,0.18803418803418803
ALLIANCE M&E STERN MATH SCI SCH,Los Angeles,Los Angeles,17,11,4,0.6470588235294118
ALLIANCE OUCHI-O'DONOVAN 6-12,Los Angeles,Los Angeles,19,7,3,0.3684210526315789
ALSION MONTESSORI MIDDLE/HIGH,Fremont,Alameda,10,6,3,0.6
ALTA LOMA HIGH SCHOOL,Alta Loma,San Bernardino,37,5,3,0.13513513513513514
AMADOR VALLEY HIGH SCHOOL,Pleasanton,Alameda,183,32,23,0.17486338797814208
AMERICAN HERITAGE SCHOOL,Plantation,FL,29,10,4,0.3448275862068966
AMERICAN HIGH SCHOOL,Fremont,Alameda,188,35,25,0.18617021276595744
AMERICAN INDIAN PUBLIC SCHOOL,Oakland,Alameda,49,8,7,0.16326530612244897
AMERICAN SCHOOL IN JAPAN,nan,nan,33,5,3,0.15151515151515152
ANDREW P HILL HIGH SCHOOL,San Jose,Santa Clara,45,10,8,0.2222222222222222
ANGELO RODRIGUEZ HIGH SCHOOL,Fairfield,Solano,62,16,9,0.25806451612903225
ANGLO-CHINESE SCH INDEPENDENT,nan,nan,42,5,3,0.11904761904761904
ANIMO JACKIE ROBINSON CHRT SCH,Los Angeles,Los Angeles,31,9,5,0.2903225806451613
ANIMO LEADERSHIP CHARTER HS,Inglewood,Los Angeles,20,9,4,0.45
ANTELOPE HIGH SCHOOL,Antelope,Sacramento,29,7,3,0.2413793103448276
ANTIOCH HIGH SCHOOL,Antioch,Contra Costa,26,5,4,0.19230769230769232
APPLE VALLEY HIGH SCHOOL,Apple Valley,San Bernardino,17,7,3,0.4117647058823529
APPLEBY COLLEGE,nan,nan,19,6,3,0.3157894736842105
APPLIED TECHNOLOGY CENTER,Montebello,Los Angeles,16,7,3,0.4375
APTOS HIGH SCHOOL,Aptos,Santa Cruz,37,7,5,0.1891891891891892
ARAGON HIGH SCHOOL,San Mateo,San Mateo,129,18,12,0.13953488372093023
ARCADIA HIGH SCHOOL,Arcadia,Los Angeles,249,55,21,0.22088353413654618
ARCHBISHOP MITTY HIGH SCHOOL,San Jose,Santa Clara,139,28,10,0.2014388489208633
ARIZONA COLLEGE PREP - ERIE,Chandler,AZ,10,3,3,0.3
ARLINGTON HIGH SCHOOL,Riverside,Riverside,12,6,3,0.5
ARNOLD O BECKMAN HIGH SCHOOL,Irvine,Orange,190,40,19,0.21052631578947367
ARROYO GRANDE HIGH SCHOOL,Arroyo Grande,San Luis Obispo,36,10,4,0.2777777777777778
ARROYO HIGH SCHOOL,El Monte,Los Angeles,31,8,4,0.25806451612903225
ARROYO HIGH SCHOOL,San Lorenzo,Alameda,60,16,13,0.26666666666666666
ARROYO VALLEY HIGH SCHOOL,San Bernardino,San Bernardino,23,8,4,0.34782608695652173
ASPIRE GOLDEN STATE PREP ACADEMY,Oakland,Alameda,17,3,3,0.17647058823529413
